Date,Tournament,Finish Pos. ,1st ,2nd ,3rd ,4th ,5th ,Total Score ,Position thru Rnd. 1 ,Position thru Rnd. 2 ,Position thru Rnd. 3 ,Position thru Rnd. 4 ,Position thru Rnd. 5 ,Low Round ,Low 36 ,Low 54 ,Low 72 ,Low 90 ,High Round ,60s ,65 & Under ,Shots Off Lead - Final Rnd. 
2/14/99,Buick Invitational ,1,68 (-4) ,71 (-1) ,62 (-10) ,65 (-7) ,0,266 (-22) , T11 , T36 ,1,1,    ,62,139,201,266, ,71,3,2,0
2/7/99,AT&T Pebble Beach ,T53 ,72 (E) ,69 (-3) ,78 (+6) ,0,0,219 (+3) , T55 , T24 , T53 ,    ,    ,69,141,219, , ,78,1,0,8
1/31/99,Phoenix Open ,3,71 (E) ,67 (-4) ,70 (-1) ,68 (-3) ,0,276 (-8) , T17 ,2,2,3,    ,67,138,208,276, ,71,2,0,6
1/10/99,Mercedes Championships ,T5 ,69 (-4) ,69 (-4) ,67 (-6) ,72 (-1) ,0,277 (-15) , T10 , T12 ,  T4 ,  T5 ,    ,67,138,205,277, ,72,3,0,7
12/13/98,Presidents Cup , ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
11/19/98,(*) MasterCard PGA Grand Slam ,1,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
11/1/98,THE TOUR Championship ,20,75 (+5) ,76 (+6) ,69 (-1) ,69 (-1) ,0,289 (+9) , T28 ,30, T26 ,20,    ,69,151,220,289, ,76,2,0,17
10/25/98,National Car at Disney ,T7 ,66 (-6) ,73 (+1) ,68 (-4) ,70 (-2) ,0,277 (-11) ,  T2 , T14 ,  T5 ,  T7 ,    ,66,139,207,277, ,73,2,0,5
8/30/98,NEC World Series of Golf ,T5 ,67 (-3) ,68 (-2) ,70 (E) ,70 (E) ,0,275 (-5) ,  T2 ,  T1 ,5,  T5 ,    ,67,135,205,275, ,70,2,0,4
8/23/98,Sprint International ,4,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
8/16/98,PGA Championship ,T10 ,66 (-4) ,72 (+2) ,70 (E) ,71 (+1) ,0,279 (-1) ,1,  T5 ,  T6 , T10 ,    ,66,138,208,279, ,72,1,0,5
8/9/98,Buick Open ,T4 ,71 (-1) ,67 (-5) ,69 (-3) ,68 (-4) ,0,275 (-13) , T58 ,  T9 ,  T6 ,  T4 ,    ,67,138,207,275, ,71,3,0,3
7/19/98,The Open Championship ,3,65 (-5) ,73 (+3) ,77 (+7) ,66 (-4) ,0,281 (+1) ,  T1 ,  T2 ,  T6 ,3,    ,65,138,215,281, ,77,2,1,5
6/28/98,Motorola Western Open ,T9 ,76 (+4) ,67 (-5) ,69 (-3) ,69 (-3) ,0,281 (-7) , T95 , T28 , T14 ,  T9 ,    ,67,143,212,281, ,76,3,0,11
6/21/98,U.S. Open Championship ,T18 ,74 (+4) ,72 (+2) ,71 (+1) ,73 (+3) ,0,290 (+10) , T56 , T38 , T18 , T18 ,    ,71,146,217,290, ,74,0,0,10
5/31/98,Memorial Tournament ,T51 ,70 (-2) ,74 (+2) ,71 (-1) ,73 (+1) ,0,288 (E) , T27 , T51 , T57 , T51 ,    ,70,144,215,288, ,74,0,0,13
5/17/98,GTE Byron Nelson Golf Cla ,T12 ,65 (-5) ,71 (+1) ,69 (-1) ,67 (-3) ,0,272 (-8) ,  T4 , T16 , T18 , T12 ,    ,65,136,205,272, ,71,3,1,9
5/10/98,BellSouth Classic ,1,69 (-3) ,67 (-5) ,63 (-9) ,72 (E) ,0,271 (-17) , T18 ,  T3 ,1,1,    ,63,136,199,271, ,72,3,1,0
4/12/98,Masters Tournament ,T8 ,71 (-1) ,72 (E) ,72 (E) ,70 (-2) ,0,285 (-3) ,  T5 ,  T4 , T10 ,  T8 ,    ,70,143,215,285, ,72,0,0,5
3/29/98,THE PLAYERS Championship ,T35 ,72 (E) ,73 (+1) ,73 (+1) ,72 (E) ,0,290 (+2) , T44 , T49 , T49 , T35 ,    ,72,145,218,290, ,73,0,0,12
3/22/98,Bay Hill Invitational ,T13 ,64 (-8) ,70 (-2) ,73 (+1) ,77 (+5) ,0,284 (-4) ,1,  T1 ,  T2 , T13 ,    ,64,134,207,284, ,77,1,1,6
3/8/98,Doral-Ryder Open ,T9 ,70 (-2) ,69 (-3) ,71 (-1) ,73 (+1) ,0,283 (-5) , T11 ,  T7 ,  T3 ,  T9 ,    ,69,139,210,283, ,73,1,0,3
3/1/98,Nissan Open ,2,68 (-3) ,73 (+2) ,65 (-6) ,66 (-5) ,0,272 (-12) ,  T8 , T15 ,  T3 ,2,    ,65,141,206,272, ,73,3,1,2
2/8/98,Buick Invitational ,T3 ,71 (-1) ,66 (-6) ,68 (-4) ,0,0,205 (-11) , T79 , T14 ,  T3 ,    ,    ,66,137,205, , ,71,2,0,5
2/1/98,AT&T Pebble Beach ,W/D ,76 (+4) ,72 (E) ,0,0,0,148 (+4) ,T150 ,T143 , W/D ,    ,    ,72,148, , , ,76,0,0,999
1/11/98,Mercedes Championships ,T2 ,72 (E) ,67 (-5) ,69 (-3) ,64 (-8) ,0,272 (-16) , T20 ,9,  T7 ,  T2 ,    ,64,139,208,272, ,72,3,1,5
11/30/97,(*) Skins Game ,3,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
11/18/97,(*) MasterCard PGA Grand Slam ,2,66,70,0,0,0,136,1,2,    ,    ,    ,66,136, , , ,70,1,0,0
11/2/97,THE TOUR Championship ,T12 ,69 (-2) ,68 (-3) ,75 (+4) ,69 (-2) ,0,281 (-3) , T10 ,  T7 ,19, T12 ,    ,68,137,212,281, ,75,3,0,7
10/26/97,Las Vegas Invitational ,T36 ,68 (-4) ,64 (-8) ,77 (+5) ,71 (-1) ,75 (+3) ,355 (-5) , T45 , T10 , T28 , T15 , T36 ,64,132,209,280,355,77,2,1,8
10/19/97,Walt Disney World/Oldsmob ,T26 ,66 (-6) ,71 (-1) ,70 (-2) ,71 (-1) ,0,278 (-10) ,  T4 , T24 , T31 , T26 ,    ,66,137,207,278, ,71,1,0,9
9/28/97,(*) Ryder Cup , ,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,999
9/7/97,Bell Canadian Open ,CUT ,70 (E) ,76 (+6) ,0,0,0,146 (+6) , T22 , T75 , CUT , CUT ,    ,70,146, , , ,76,0,0,999
8/24/97,NEC World Series of Golf ,T3 ,67 (-3) ,72 (+2) ,69 (-1) ,70 (E) ,0,278 (-2) ,  T1 ,  T5 ,  T5 ,  T3 ,    ,67,139,208,278, ,72,2,0,4
8/17/97,PGA Championship ,T29 ,70 (E) ,70 (E) ,71 (+1) ,75 (+5) ,0,286 (+6) , T23 , T16 ,  T5 , T29 ,    ,70,140,211,286, ,75,0,0,8
8/10/97,Buick Open ,T8 ,72 (E) ,68 (-4) ,70 (-2) ,68 (-4) ,0,278 (-82) , T70 , T22 , T18 ,  T8 ,    ,68,140,210,278, ,72,2,0,7
7/20/97,The Open Championship ,T24 ,72 (+1) ,74 (+3) ,64 (-7) ,74 (+3) ,0,284 (E) , T17 , T49 ,  T8 , T24 ,    ,64,146,210,284, ,74,1,1,8
7/6/97,Motorola Western Open ,1,67 (-5) ,72 (E) ,68 (-4) ,68 (-4) ,0,275 (-13) ,  T2 ,  T7 ,  T1 ,1,    ,67,139,207,275, ,72,3,0,0
6/22/97,Buick Classic ,T43 ,72 (+1) ,72 (+1) ,71 (E) ,72 (+1) ,0,287 (+3) , T53 , T51 , T45 , T43 ,    ,71,144,215,287, ,72,0,0,16
6/15/97,U.S. Open Championship ,T19 ,74 (+4) ,67 (-3) ,73 (+3) ,72 (+2) ,0,286 (+6) , T80 ,  T9 , T21 , T19 ,    ,67,141,214,286, ,74,1,0,9
6/1/97,Memorial Tournament ,T67 ,72 (E) ,75 (+3) ,74 (+2) ,0,0,221 (+5) , T34 , T69 , T67 ,    ,    ,72,147,221, , ,75,0,0,15
5/25/97,MasterCard Colonial ,T4 ,67 (-3) ,65 (-5) ,64 (-6) ,72 (+2) ,0,268 (-12) , T14 ,  T7 ,2,  T4 ,    ,64,132,196,268, ,72,3,2,1
5/18/97,GTE Byron Nelson Golf Cla ,1,64 (-6) ,64 (-6) ,67 (-3) ,68 (-2) ,0,263 (-17) ,  T2 ,  T1 ,1,1,    ,64,128,195,263, ,68,4,2,0
4/13/97,Masters Tournament ,1,70 (-2) ,66 (-6) ,65 (-7) ,69 (-3) ,0,270 (-18) ,4,1,1,1,    ,65,136,201,270, ,70,3,1,0
3/30/97,THE PLAYERS Championship ,T31 ,71 (-1) ,73 (+1) ,72 (E) ,73 (+1) ,0,289 (+1) , T32 , T50 , T37 , T31 ,    ,71,144,216,289, ,73,0,0,13
3/23/97,Bay Hill Invitational ,T9 ,68 (-4) ,71 (-1) ,71 (-1) ,68 (-4) ,0,278 (-10) ,  T2 , T11 , T14 ,  T9 ,    ,68,139,210,278, ,71,2,0,5
3/2/97,Nissan Open ,T20 ,70 (-1) ,70 (-1) ,72 (+1) ,69 (-2) ,0,281 (-3) , T30 , T20 , T29 , T20 ,    ,69,140,212,281, ,72,1,0,8
2/2/97,AT&T Pebble Beach ,T2 ,70 (-2) ,72 (E) ,63 (-9) ,64 (-8) ,0,269 (-19) , T46 , T67 ,  T5 ,  T2 ,    ,63,142,205,269, ,72,2,2,7
1/26/97,Phoenix Open ,T18 ,68 (-3) ,68 (-3) ,67 (-4) ,72 (+1) ,0,275 (-9) , T16 , T12 , T13 , T18 ,    ,67,136,203,275, ,72,3,0,12
1/12/97,Mercedes Championships ,1,70 (-2) ,67 (-5) ,65 (-7) ,0,0,202 (-14) ,  T7 ,  T3 ,1,    ,    ,65,137,202, , ,70,2,1,4
12/8/96,(*) JCPenney Classic ,T2 ,66 (-5) ,64 (-7) ,68 (-3) ,0,0,198 (-15) , T10 ,3,  T2 ,    ,    ,64,130,198, , ,68,3,1,1
12/1/96,(*) Skins Game ,3,0,0,0,0,0,0,    ,    ,    ,    ,    , , , , , , ,0,0,0
10/27/96,THE TOUR Championship ,T21 ,70 (E) ,78 (+8) ,72 (+2) ,68 (-2) ,0,288 (+8) ,  T8 , T25 ,24, T21 ,    ,68,148,220,288, ,78,1,0,23
10/20/96,Walt Disney World/Oldsmob ,1,69 (-3) ,63 (-9) ,69 (-3) ,66 (-6) ,0,267 (-21) , T58 ,  T5 ,  T4 ,1,    ,63,132,201,267, ,69,4,1,1
10/13/96,LaCantera Texas Open ,3,69 (-3) ,68 (-4) ,73 (+1) ,67 (-5) ,0,277 (-11) , T10 ,  T3 ,  T9 ,3,    ,67,137,210,277, ,73,3,0,7
10/6/96,Las Vegas Invitational ,1,70 (-1) ,63 (-9) ,68 (-4) ,67 (-5) ,64 (-8) ,332 (-27) , T97 , T11 ,  T8 ,  T7 ,1,63,133,201,268,332,70,4,2,4
9/22/96,B.C. Open ,T3 ,68 (-3) ,66 (-5) ,66 (-5) ,0,0,200 (-13) ,  T8 ,  T2 ,  T3 ,    ,    ,66,134,200, , ,68,3,0,3
9/15/96,Quad City Classic ,T5 ,69 (-1) ,64 (-6) ,67 (-3) ,72 (+2) ,0,272 (-8) , T28 ,1,1,  T5 ,    ,64,133,200,272, ,72,3,1,0
9/8/96,Bell Canadian Open ,11,70 (-2) ,70 (-2) ,68 (-4) ,0,0,208 (-8) , T33 , T25 ,11,    ,    ,68,140,208, , ,70,1,0,11
9/1/96,Greater Milwaukee Open ,T60 ,67 (-4) ,69 (-2) ,73 (+2) ,68 (-3) ,0,277 (-7) , T14 , T30 , T70 , T60 ,    ,67,136,209,277, ,73,3,0,15
7/21/96,The Open Championship ,T22 ,75 (+4) ,66 (-5) ,70 (-1) ,70 (-1) ,0,281 (-3) ,T124 , T35 , T29 , T22 ,    ,66,141,211,281, ,75,1,0,13
6/16/96,U.S. Open Championship ,T82 ,76 (+6) ,69 (-1) ,77 (+7) ,72 (+2) ,0,294 (+14) ,T115 , T56 , T95 , T82 ,    ,69,145,222,294, ,77,1,0,14
4/14/96,Masters Tournament ,CUT ,75 (+3) ,75 (+3) ,0,0,0,150 (+6) , T57 , T60 , CUT , CUT ,    ,75,150, , , ,75,0,0,999
7/23/95,The Open Championship ,T68 ,74 (+2) ,71 (-1) ,72 (E) ,78 (+6) ,0,295 (+7) ,T100 , T56 , T39 , T68 ,    ,71,145,217,295, ,78,0,0,10
7/9/95,Motorola Western Open ,T57 ,74 (+2) ,71 (-1) ,77 (+5) ,69 (-3) ,0,291 (+3) , T47 , T37 , T67 , T57 ,    ,69,145,222,291, ,77,1,0,13
6/18/95,U.S. Open Championship ,W/D ,74 (+4) ,85 (+15) (pr) ,0,0,0,159 (+19) , T83 ,T150 , W/D , W/D ,    ,74,159, , , ,85,0,0,999
4/9/95,Masters Tournament ,T41 ,72 (E) ,72 (E) ,77 (+5) ,72 (E) ,0,293 (+5) , T34 , T38 , T46 , T41 ,    ,72,144,221,293, ,77,0,0,15
7/3/94,Motorola Western Open ,CUT ,74 (+2) ,75 (+3) ,0,0,0,149 (+5) ,T118 ,T127 , CUT , CUT ,    ,74,149, , , ,75,0,0,999
6/12/94,Buick Classic ,CUT ,75 (+4) ,70 (-1) ,0,0,0,145 (+3) ,T111 , T71 , CUT , CUT ,    ,70,145, , , ,75,0,0,999
3/20/94,Nestle Invitational ,CUT ,80 (+8) ,77 (+5) ,0,0,0,157 (+13) ,T120 ,T120 , CUT , CUT ,    ,77,157, , , ,80,0,0,999
5/16/93,GTE Byron Nelson Golf Cla ,CUT ,77 (+7) ,72 (+2) ,0,0,0,149 (+9) ,T141 ,T139 , CUT , CUT ,    ,72,149, , , ,77,0,0,999
3/14/93,Honda Classic ,CUT ,72 (E) ,78 (+6) ,0,0,0,150 (+6) , T73 ,T116 , CUT ,    ,    ,72,150, , , ,78,0,0,999
2/28/93,Nissan L. A. Open ,CUT ,74 (+3) ,78 (+7) ,0,0,0,152 (+10) , T93 ,T133 , CUT ,    ,    ,74,152, , , ,78,0,0,999
3/1/92,Nissan Los Angeles Open ,CUT ,72 (+1) ,75 (+4) ,0,0,0,147 (+5) , T89 ,T124 , CUT , CUT ,    ,72,147, , , ,75,0,0,999
